Simulator: loading configuration
degree=52 value=409
degree=34 value=30
degree=44 value=322
degree=52 value=410
degree=44 value=323
degree=48 value=415
degree=46 value=404
degree=53 value=374
degree=56 value=270
degree=58 value=228
degree=46 value=405
degree=57 value=278
degree=51 value=404
degree=55 value=347
degree=49 value=402
degree=63 value=81
degree=59 value=185
degree=59 value=186
degree=43 value=281
degree=44 value=324
degree=56 value=271
degree=49 value=403
degree=51 value=405
degree=44 value=325
degree=57 value=279
degree=53 value=375
degree=46 value=406
degree=43 value=282
degree=47 value=397
degree=57 value=280
degree=54 value=367
degree=54 value=368
degree=46 value=407
degree=50 value=430
degree=58 value=229
degree=44 value=326
degree=46 value=408
degree=59 value=187
degree=38 value=100
degree=35 value=48
degree=60 value=178
degree=46 value=409
degree=53 value=376
degree=53 value=377
degree=42 value=243
degree=36 value=63
degree=63 value=82
degree=45 value=346
degree=40 value=159
degree=42 value=244
degree=46 value=410
degree=36 value=64
degree=61 value=147
degree=52 value=411
degree=42 value=245
degree=46 value=411
degree=63 value=83
degree=57 value=281
degree=51 value=406
degree=70 value=9
degree=55 value=348
degree=67 value=28
degree=55 value=349
degree=33 value=20
degree=63 value=84
degree=48 value=416
degree=45 value=347
degree=54 value=369
degree=62 value=102
degree=48 value=417
degree=37 value=96
degree=57 value=282
degree=62 value=103
degree=37 value=97
degree=56 value=272
degree=56 value=273
degree=53 value=378
degree=40 value=160
degree=45 value=348
degree=51 value=407
degree=43 value=283
degree=44 value=327
degree=49 value=404
degree=47 value=398
degree=50 value=431
degree=42 value=246
degree=53 value=379
degree=43 value=284
degree=65 value=44
degree=43 value=285
degree=57 value=283
degree=47 value=399
degree=56 value=274
degree=41 value=200
degree=37 value=98
degree=52 value=412
degree=58 value=230
degree=46 value=412
degree=60 value=179
degree=67 value=29
degree=55 value=350
degree=44 value=328
degree=55 value=351
degree=48 value=418
degree=43 value=286
degree=38 value=101
degree=55 value=352
degree=55 value=353
degree=55 value=354
degree=55 value=355
degree=47 value=400
degree=52 value=413
degree=60 value=180
degree=55 value=356
degree=50 value=432
degree=44 value=329
degree=52 value=414
degree=51 value=408
degree=43 value=287
degree=44 value=330
degree=71 value=8
degree=48 value=419
degree=35 value=49
degree=65 value=45
degree=46 value=413
degree=41 value=201
degree=50 value=433
degree=57 value=284
degree=50 value=434
degree=53 value=380
degree=48 value=420
degree=44 value=331
degree=58 value=231
degree=53 value=381
degree=47 value=401
degree=49 value=405
degree=62 value=104
degree=65 value=46
degree=51 value=409
degree=47 value=402
degree=49 value=406
degree=58 value=232
degree=53 value=382
degree=53 value=383
degree=56 value=275
degree=43 value=288
degree=41 value=202
degree=55 value=357
degree=39 value=136
degree=41 value=203
degree=50 value=435
degree=58 value=233
degree=50 value=436
degree=50 value=437
degree=54 value=370
degree=54 value=371
degree=58 value=234
degree=43 value=289
degree=50 value=438
degree=35 value=50
degree=50 value=439
degree=55 value=358
degree=53 value=384
degree=49 value=407
degree=48 value=421
degree=54 value=372
degree=43 value=290
degree=45 value=349
degree=39 value=137
degree=56 value=276
degree=48 value=422
degree=55 value=359
degree=50 value=440
degree=46 value=414
degree=50 value=441
degree=54 value=373
degree=53 value=385
degree=47 value=403
degree=49 value=408
degree=41 value=204
degree=54 value=374
degree=36 value=65
degree=55 value=360
degree=55 value=361
degree=60 value=181
degree=45 value=350
degree=46 value=415
degree=46 value=416
degree=45 value=351
degree=56 value=277
degree=44 value=332
degree=56 value=278
degree=40 value=161
degree=55 value=362
degree=47 value=404
degree=47 value=405
degree=44 value=333
degree=43 value=291
degree=58 value=235
degree=42 value=247
degree=39 value=138
degree=49 value=409
degree=50 value=442
degree=60 value=182
degree=38 value=102
degree=50 value=443
degree=43 value=292
degree=64 value=80
degree=53 value=386
degree=55 value=363
degree=59 value=188
degree=53 value=387
degree=52 value=415
degree=53 value=388
degree=54 value=375
degree=64 value=81
degree=49 value=410
degree=66 value=43
degree=64 value=82
degree=52 value=416
degree=49 value=411
degree=35 value=51
degree=54 value=376
degree=45 value=352
degree=60 value=183
degree=64 value=83
degree=33 value=21
degree=51 value=410
degree=39 value=139
degree=42 value=248
degree=46 value=417
degree=41 value=205
degree=52 value=417
degree=54 value=377
degree=55 value=364
degree=45 value=353
degree=48 value=423
degree=52 value=418
degree=47 value=406
degree=40 value=162
degree=52 value=419
degree=50 value=444
degree=50 value=445
degree=50 value=446
degree=56 value=279
degree=48 value=424
degree=41 value=206
degree=39 value=140
degree=60 value=184
degree=54 value=378
degree=52 value=420
degree=56 value=280
degree=54 value=379
degree=43 value=293
degree=49 value=412
degree=50 value=447
degree=40 value=163
degree=56 value=281
degree=43 value=294
degree=46 value=418
degree=55 value=365
degree=50 value=448
degree=38 value=103
degree=51 value=411
degree=47 value=407
degree=41 value=207
degree=47 value=408
degree=54 value=380
degree=43 value=295
degree=43 value=296
degree=56 value=282
degree=50 value=449
degree=47 value=409
degree=30 value=8
degree=46 value=419
degree=49 value=413
degree=45 value=354
degree=51 value=412
degree=48 value=425
degree=45 value=355
degree=50 value=450
degree=41 value=208
degree=38 value=104
degree=36 value=66
degree=62 value=105
degree=61 value=148
degree=56 value=283
degree=55 value=366
degree=54 value=381
degree=44 value=334
degree=42 value=249
degree=56 value=284
degree=41 value=209
degree=42 value=250
degree=54 value=382
degree=49 value=414
degree=43 value=297
degree=45 value=356
degree=57 value=285
degree=59 value=189
degree=66 value=44
degree=50 value=451
degree=46 value=420
degree=37 value=99
degree=62 value=106
degree=49 value=415
degree=52 value=421
degree=55 value=367
degree=52 value=422
degree=53 value=389
degree=53 value=390
degree=50 value=452
degree=46 value=421
degree=52 value=423
degree=39 value=141
degree=50 value=453
degree=52 value=424
degree=46 value=422
degree=49 value=416
degree=58 value=236
degree=48 value=426
degree=54 value=383
degree=51 value=413
degree=60 value=185
degree=52 value=425
degree=53 value=391
degree=54 value=384
degree=53 value=392
degree=57 value=286
degree=46 value=423
degree=54 value=385
degree=65 value=47
degree=60 value=186
degree=48 value=427
degree=50 value=454
degree=44 value=335
degree=52 value=426
degree=57 value=287
degree=58 value=237
degree=53 value=393
degree=57 value=288
degree=38 value=105
degree=48 value=428
degree=51 value=414
degree=61 value=149
degree=57 value=289
degree=51 value=415
degree=48 value=429
degree=49 value=417
degree=41 value=210
degree=46 value=424
degree=54 value=386
degree=50 value=455
degree=38 value=106
degree=48 value=430
degree=45 value=357
degree=45 value=358
degree=53 value=394
degree=47 value=410
degree=43 value=298
degree=69 value=10
degree=60 value=187
degree=45 value=359
degree=51 value=416
degree=50 value=456
degree=50 value=457
degree=60 value=188
degree=47 value=411
degree=60 value=189
degree=44 value=336
degree=52 value=427
degree=34 value=31
degree=46 value=425
degree=36 value=67
degree=51 value=417
degree=63 value=85
degree=67 value=30
degree=45 value=360
degree=44 value=337
degree=68 value=27
degree=44 value=338
degree=53 value=395
degree=40 value=164
degree=46 value=426
degree=49 value=418
degree=53 value=396
degree=59 value=190
degree=55 value=368
degree=37 value=100
degree=39 value=142
degree=53 value=397
degree=36 value=68
degree=58 value=238
degree=57 value=290
degree=46 value=427
degree=60 value=190
degree=58 value=239
degree=55 value=369
degree=39 value=143
degree=45 value=361
degree=62 value=107
degree=45 value=362
degree=47 value=412
degree=48 value=431
degree=43 value=299
degree=56 value=285
degree=49 value=419
degree=51 value=418
degree=68 value=28
degree=51 value=419
degree=50 value=458
degree=65 value=48
degree=48 value=432
degree=48 value=433
degree=50 value=459
degree=38 value=107
degree=62 value=108
degree=50 value=460
degree=51 value=420
degree=60 value=191
degree=37 value=101
degree=48 value=434
degree=53 value=398
degree=56 value=286
degree=51 value=421
degree=51 value=422
degree=47 value=413
degree=58 value=240
degree=47 value=414
degree=55 value=370
degree=51 value=423
degree=44 value=339
degree=53 value=399
degree=48 value=435
degree=43 value=300
degree=55 value=371
degree=39 value=144
degree=46 value=428
degree=47 value=415
degree=51 value=424
degree=45 value=363
degree=47 value=416
degree=40 value=165
degree=56 value=287
degree=38 value=108
degree=42 value=251
degree=47 value=417
degree=56 value=288
degree=41 value=211
degree=56 value=289
degree=48 value=436
degree=57 value=291
degree=54 value=387
degree=48 value=437
degree=41 value=212
degree=61 value=150
degree=48 value=438
degree=40 value=166
degree=48 value=439
degree=49 value=420
degree=48 value=440
degree=42 value=252
degree=48 value=441
degree=51 value=425
degree=46 value=429
degree=42 value=253
degree=64 value=84
degree=53 value=400
degree=49 value=421
degree=49 value=422
degree=52 value=428
degree=49 value=423
degree=44 value=340
degree=52 value=429
degree=48 value=442
degree=51 value=426
degree=50 value=461
degree=56 value=290
degree=45 value=364
degree=46 value=430
degree=48 value=443
degree=53 value=401
degree=47 value=418
degree=55 value=372
degree=44 value=341
degree=49 value=424
degree=44 value=342
degree=51 value=427
degree=53 value=402
degree=56 value=291
degree=58 value=241
degree=60 value=192
degree=51 value=428
degree=50 value=462
degree=63 value=86
degree=58 value=242
degree=60 value=193
degree=48 value=444
degree=55 value=373
degree=39 value=145
degree=50 value=463
degree=51 value=429
degree=58 value=243
degree=46 value=431
degree=44 value=343
degree=45 value=365
degree=44 value=344
degree=49 value=425
degree=61 value=151
degree=49 value=426
degree=39 value=146
degree=38 value=109
degree=51 value=430
degree=44 value=345
degree=53 value=403
degree=57 value=292
degree=45 value=366
degree=52 value=430
degree=54 value=388
degree=64 value=85
degree=59 value=191
degree=47 value=419
degree=60 value=194
degree=54 value=389
degree=55 value=374
degree=40 value=167
degree=44 value=346
degree=62 value=109
degree=56 value=292
degree=48 value=445
degree=47 value=420
degree=53 value=404
degree=46 value=432
degree=49 value=427
degree=55 value=375
degree=50 value=464
degree=50 value=465
degree=45 value=367
degree=47 value=421
degree=50 value=466
degree=48 value=446
degree=58 value=244
degree=52 value=431
degree=55 value=376
degree=46 value=433
degree=43 value=301
degree=56 value=293
degree=48 value=447
degree=50 value=467
degree=43 value=302
degree=49 value=428
degree=52 value=432
degree=59 value=192
degree=60 value=195
degree=48 value=448
degree=36 value=69
degree=51 value=431
degree=44 value=347
degree=51 value=432
degree=62 value=110
degree=45 value=368
degree=49 value=429
degree=55 value=377
degree=31 value=8
degree=49 value=430
degree=43 value=303
degree=61 value=152
degree=52 value=433
degree=46 value=434
degree=45 value=369
degree=54 value=390
degree=52 value=434
degree=49 value=431
degree=47 value=422
degree=39 value=147
degree=50 value=468
degree=51 value=433
degree=44 value=348
degree=51 value=434
degree=54 value=391
degree=61 value=153
degree=54 value=392
degree=36 value=70
degree=53 value=405
degree=47 value=423
degree=41 value=213
degree=57 value=293
degree=50 value=469
degree=45 value=370
degree=50 value=470
degree=45 value=371
degree=59 value=193
degree=43 value=304
degree=48 value=449
degree=49 value=432
degree=43 value=305
degree=49 value=433
degree=52 value=435
degree=47 value=424
degree=47 value=425
degree=40 value=168
degree=51 value=435
degree=52 value=436
degree=43 value=306
degree=64 value=86
degree=58 value=245
degree=51 value=436
degree=45 value=372
degree=56 value=294
degree=58 value=246
degree=50 value=471
degree=48 value=450
degree=50 value=472
degree=41 value=214
degree=56 value=295
degree=57 value=294
degree=60 value=196
degree=51 value=437
degree=51 value=438
degree=62 value=111
degree=38 value=110
degree=66 value=45
degree=41 value=215
degree=61 value=154
degree=47 value=426
degree=41 value=216
degree=51 value=439
degree=47 value=427
degree=44 value=349
degree=65 value=49
degree=44 value=350
degree=57 value=295
degree=52 value=437
degree=42 value=254
degree=45 value=373
degree=43 value=307
degree=59 value=194
degree=53 value=406
degree=51 value=440
degree=61 value=155
degree=60 value=197
degree=48 value=451
degree=55 value=378
degree=42 value=255
degree=43 value=308
degree=59 value=195
degree=64 value=87
degree=51 value=441
degree=56 value=296
degree=57 value=296
degree=52 value=438
degree=46 value=435
degree=60 value=198
degree=44 value=351
degree=41 value=217
degree=61 value=156
degree=45 value=374
degree=57 value=297
degree=38 value=111
degree=48 value=452
degree=42 value=256
degree=52 value=439
degree=48 value=453
degree=46 value=436
degree=59 value=196
degree=53 value=407
degree=46 value=437
degree=52 value=440
degree=55 value=379
degree=49 value=434
degree=50 value=473
degree=58 value=247
degree=47 value=428
degree=60 value=199
degree=57 value=298
degree=72 value=7
degree=42 value=257
degree=49 value=435
degree=54 value=393
degree=44 value=352
degree=47 value=429
degree=50 value=474
degree=54 value=394
degree=54 value=395
degree=55 value=380
degree=39 value=148
degree=54 value=396
degree=50 value=475
degree=58 value=248
degree=57 value=299
degree=58 value=249
degree=63 value=87
degree=45 value=375
degree=44 value=353
degree=46 value=438
degree=59 value=197
degree=44 value=354
degree=57 value=300
degree=54 value=397
degree=33 value=22
degree=57 value=301
degree=59 value=198
degree=42 value=258
degree=55 value=381
degree=57 value=302
degree=53 value=408
degree=42 value=259
degree=44 value=355
degree=55 value=382
degree=46 value=439
degree=51 value=442
degree=45 value=376
degree=49 value=436
degree=49 value=437
degree=47 value=430
degree=51 value=443
degree=63 value=88
degree=46 value=440
degree=54 value=398
degree=49 value=438
degree=48 value=454
degree=51 value=444
degree=52 value=441
degree=37 value=102
degree=52 value=442
degree=53 value=409
degree=43 value=309
degree=49 value=439
degree=52 value=443
degree=46 value=441
degree=39 value=149
degree=49 value=440
degree=51 value=445
degree=68 value=29
degree=52 value=444
degree=47 value=431
degree=45 value=377
degree=55 value=383
degree=42 value=260
degree=33 value=23
degree=39 value=150
degree=50 value=476
degree=42 value=261
degree=41 value=218
degree=46 value=442
degree=60 value=200
degree=55 value=384
degree=38 value=112
degree=45 value=378
degree=46 value=443
degree=52 value=445
degree=59 value=199
degree=46 value=444
degree=60 value=201
degree=49 value=441
degree=71 value=9
degree=53 value=410
degree=60 value=202
degree=53 value=411
degree=52 value=446
degree=51 value=446
degree=48 value=455
degree=56 value=297
degree=62 value=112
degree=47 value=432
degree=40 value=169
degree=38 value=113
degree=61 value=157
degree=48 value=456
degree=59 value=200
degree=56 value=298
degree=50 value=477
degree=46 value=445
degree=56 value=299
degree=50 value=478
degree=46 value=446
degree=35 value=52
degree=43 value=310
degree=57 value=303
degree=37 value=103
degree=46 value=447
degree=48 value=457
degree=58 value=250
degree=57 value=304
degree=53 value=412
degree=46 value=448
degree=48 value=458
degree=53 value=413
degree=52 value=447
degree=63 value=89
degree=46 value=449
degree=53 value=414
degree=44 value=356
degree=37 value=104
degree=44 value=357
degree=45 value=379
degree=54 value=399
degree=44 value=358
degree=52 value=448
degree=47 value=433
degree=49 value=442
degree=39 value=151
degree=59 value=201
degree=37 value=105
degree=40 value=170
degree=51 value=447
degree=55 value=385
degree=33 value=24
degree=49 value=443
degree=49 value=444
degree=42 value=262
degree=51 value=448
degree=56 value=300
degree=47 value=434
degree=52 value=449
degree=59 value=202
degree=44 value=359
degree=57 value=305
degree=55 value=386
degree=38 value=114
degree=54 value=400
degree=51 value=449
degree=52 value=450
degree=60 value=203
degree=60 value=204
degree=45 value=380
degree=54 value=401
degree=57 value=306
degree=49 value=445
degree=53 value=415
degree=47 value=435
degree=54 value=402
degree=55 value=387
degree=70 value=10
degree=54 value=403
degree=52 value=451
degree=52 value=452
degree=45 value=381
degree=47 value=436
degree=59 value=203
degree=48 value=459
degree=51 value=450
degree=56 value=301
degree=54 value=404
degree=60 value=205
degree=53 value=416
degree=48 value=460
degree=47 value=437
degree=43 value=311
degree=42 value=263
degree=53 value=417
degree=44 value=360
degree=49 value=446
degree=53 value=418
degree=53 value=419
degree=52 value=453
degree=40 value=171
degree=36 value=71
degree=42 value=264
degree=44 value=361
degree=42 value=265
degree=53 value=420
degree=49 value=447
degree=45 value=382
degree=44 value=362
degree=40 value=172
degree=55 value=388
degree=60 value=206
degree=43 value=312
degree=49 value=448
degree=49 value=449
degree=49 value=450
degree=75 value=2
degree=48 value=461
degree=49 value=451
degree=38 value=115
degree=67 value=31
degree=44 value=363
degree=50 value=479
degree=52 value=454
degree=45 value=383
degree=39 value=152
degree=43 value=313
degree=38 value=116
degree=47 value=438
degree=49 value=452
degree=50 value=480
degree=41 value=219
degree=41 value=220
degree=50 value=481
degree=43 value=314
degree=47 value=439
degree=54 value=405
degree=55 value=389
degree=45 value=384
degree=40 value=173
degree=52 value=455
degree=58 value=251
degree=44 value=364
degree=50 value=482
degree=50 value=483
degree=51 value=451
degree=50 value=484
degree=38 value=117
degree=58 value=252
degree=59 value=204
degree=49 value=453
degree=53 value=421
degree=60 value=207
degree=68 value=30
degree=48 value=462
degree=43 value=315
degree=53 value=422
degree=54 value=406
degree=55 value=390
degree=37 value=106
degree=53 value=423
degree=46 value=450
degree=59 value=205
degree=53 value=424
degree=50 value=485
degree=46 value=451
degree=59 value=206
degree=37 value=107
degree=42 value=266
degree=57 value=307
degree=50 value=486
degree=64 value=88
degree=43 value=316
degree=55 value=391
degree=49 value=454
degree=51 value=452
degree=47 value=440
degree=44 value=365
degree=47 value=441
degree=40 value=174
degree=42 value=267
degree=58 value=253
degree=51 value=453
degree=38 value=118
degree=60 value=208
degree=43 value=317
degree=49 value=455
degree=61 value=158
degree=61 value=159
degree=49 value=456
degree=42 value=268
degree=57 value=308
degree=50 value=487
degree=47 value=442
degree=54 value=407
degree=46 value=452
degree=62 value=113
degree=47 value=443
degree=39 value=153
degree=48 value=463
degree=52 value=456
degree=53 value=425
degree=63 value=90
degree=49 value=457
degree=53 value=426
degree=39 value=154
degree=59 value=207
degree=53 value=427
degree=53 value=428
degree=37 value=108
degree=45 value=385
degree=49 value=458
degree=59 value=208
degree=38 value=119
degree=51 value=454
degree=34 value=32
degree=42 value=269
degree=48 value=464
degree=56 value=302
degree=34 value=33
degree=44 value=366
degree=52 value=457
degree=41 value=221
degree=53 value=429
degree=54 value=408
degree=64 value=89
degree=42 value=270
degree=41 value=222
degree=49 value=459
degree=56 value=303
degree=36 value=72
degree=62 value=114
degree=52 value=458
degree=48 value=465
degree=40 value=175
degree=43 value=318
degree=44 value=367
degree=42 value=271
degree=53 value=430
degree=62 value=115
degree=40 value=176
degree=53 value=431
degree=54 value=409
degree=48 value=466
degree=54 value=410
degree=49 value=460
degree=37 value=109
degree=54 value=411
degree=40 value=177
degree=64 value=90
degree=51 value=455
degree=69 value=11
degree=46 value=453
degree=54 value=412
degree=44 value=368
degree=51 value=456
degree=41 value=223
degree=45 value=386
degree=41 value=224
degree=47 value=444
degree=59 value=209
degree=62 value=116
degree=46 value=454
degree=50 value=488
degree=56 value=304
degree=50 value=489
degree=42 value=272
degree=48 value=467
degree=48 value=468
degree=52 value=459
degree=39 value=155
degree=52 value=460
degree=62 value=117
degree=54 value=413
degree=53 value=432
degree=49 value=461
degree=48 value=469
degree=60 value=209
degree=41 value=225
degree=43 value=319
degree=38 value=120
degree=49 value=462
degree=43 value=320
degree=49 value=463
degree=44 value=369
degree=44 value=370
degree=43 value=321
degree=37 value=110
degree=46 value=455
degree=56 value=305
degree=56 value=306
degree=42 value=273
degree=43 value=322
degree=54 value=414
degree=47 value=445
degree=67 value=32
degree=52 value=461
degree=46 value=456
degree=53 value=433
degree=46 value=457
degree=50 value=490
degree=45 value=387
degree=37 value=111
degree=56 value=307
degree=41 value=226
degree=46 value=458
degree=45 value=388
degree=50 value=491
degree=46 value=459
degree=48 value=470
degree=51 value=457
degree=40 value=178
degree=44 value=371
degree=43 value=323
degree=57 value=309
degree=54 value=415
degree=46 value=460
degree=56 value=308
degree=59 value=210
degree=47 value=446
degree=51 value=458
degree=47 value=447
degree=51 value=459
degree=50 value=492
degree=61 value=160
degree=52 value=462
degree=51 value=460
degree=49 value=464
degree=61 value=161
degree=51 value=461
degree=48 value=471
degree=66 value=46
degree=47 value=448
degree=49 value=465
degree=52 value=463
degree=48 value=472
degree=54 value=416
degree=49 value=466
degree=51 value=462
degree=45 value=389
degree=57 value=310
degree=35 value=53
degree=39 value=156
degree=46 value=461
degree=47 value=449
degree=44 value=372
degree=59 value=211
degree=44 value=373
degree=44 value=374
degree=49 value=467
degree=55 value=392
degree=45 value=390
degree=46 value=462
degree=52 value=464
degree=35 value=54
degree=45 value=391
degree=51 value=463
degree=43 value=324
degree=56 value=309
degree=52 value=465
degree=55 value=393
degree=47 value=450
degree=38 value=121
degree=61 value=162
degree=44 value=375
degree=40 value=179
degree=47 value=451
degree=43 value=325
degree=48 value=473
degree=46 value=463
degree=52 value=466
degree=47 value=452
degree=50 value=493
degree=52 value=467
degree=42 value=274
degree=42 value=275
degree=44 value=376
degree=50 value=494
degree=63 value=91
degree=59 value=212
degree=47 value=453
degree=53 value=434
degree=46 value=464
degree=57 value=311
degree=36 value=73
degree=41 value=227
degree=44 value=377
degree=53 value=435
degree=41 value=228
degree=57 value=312
degree=44 value=378
degree=48 value=474
degree=40 value=180
degree=50 value=495
degree=52 value=468
degree=37 value=112
degree=60 value=210
degree=51 value=464
degree=54 value=417
degree=47 value=454
degree=69 value=12
degree=47 value=455
degree=45 value=392
degree=48 value=475
degree=58 value=254
degree=47 value=456
degree=53 value=436
degree=50 value=496
degree=52 value=469
degree=45 value=393
degree=46 value=465
degree=45 value=394
degree=45 value=395
degree=59 value=213
degree=59 value=214
degree=53 value=437
degree=50 value=497
degree=62 value=118
degree=55 value=394
degree=58 value=255
degree=49 value=468
degree=56 value=310
degree=43 value=326
degree=40 value=181
degree=64 value=91
degree=50 value=498
degree=70 value=11
degree=48 value=476
degree=51 value=465
degree=54 value=418
degree=59 value=215
degree=61 value=163
degree=51 value=466
degree=43 value=327
degree=45 value=396
degree=51 value=467
degree=46 value=466
degree=50 value=499
degree=49 value=469
degree=54 value=419
degree=54 value=420
degree=37 value=113
degree=46 value=467
degree=45 value=397
degree=48 value=477
degree=51 value=468
degree=60 value=211
degree=35 value=55
degree=48 value=478
degree=56 value=311
degree=43 value=328
degree=47 value=457
degree=49 value=470
degree=50 value=500
degree=48 value=479
degree=50 value=501
degree=49 value=471
degree=59 value=216
degree=48 value=480
degree=53 value=438
degree=52 value=470
degree=52 value=471
degree=47 value=458
degree=46 value=468
degree=50 value=502
degree=55 value=395
degree=49 value=472
degree=61 value=164
degree=41 value=229
degree=43 value=329
degree=41 value=230
degree=38 value=122
degree=51 value=469
degree=46 value=469
degree=59 value=217
degree=49 value=473
degree=56 value=312
degree=48 value=481
degree=45 value=398
degree=45 value=399
degree=54 value=421
degree=50 value=503
degree=69 value=13
degree=43 value=330
degree=51 value=470
degree=36 value=74
degree=55 value=396
degree=58 value=256
degree=62 value=119
degree=41 value=231
degree=51 value=471
degree=58 value=257
degree=52 value=472
degree=46 value=470
degree=43 value=331
degree=46 value=471
degree=43 value=332
degree=49 value=474
degree=46 value=472
degree=42 value=276
degree=50 value=504
degree=38 value=123
degree=46 value=473
degree=54 value=422
degree=53 value=439
degree=53 value=440
degree=46 value=474
degree=49 value=475
degree=33 value=25
degree=37 value=114
degree=45 value=400
degree=48 value=482
degree=49 value=476
degree=52 value=473
degree=56 value=313
degree=56 value=314
degree=54 value=423
degree=48 value=483
degree=40 value=182
degree=51 value=472
degree=53 value=441
degree=49 value=477
degree=48 value=484
degree=35 value=56
degree=53 value=442
degree=50 value=505
degree=42 value=277
degree=66 value=47
degree=46 value=475
degree=48 value=485
degree=48 value=486
degree=33 value=26
degree=47 value=459
degree=47 value=460
degree=56 value=315
degree=51 value=473
degree=59 value=218
degree=60 value=212
degree=54 value=424
degree=61 value=165
degree=40 value=183
degree=57 value=313
degree=54 value=425
degree=49 value=478
degree=43 value=333
degree=46 value=476
degree=57 value=314
degree=66 value=48
degree=37 value=115
degree=54 value=426
degree=48 value=487
degree=52 value=474
degree=43 value=334
degree=53 value=443
degree=48 value=488
degree=49 value=479
degree=45 value=401
degree=69 value=14
degree=52 value=475
degree=48 value=489
degree=54 value=427
degree=42 value=278
degree=56 value=316
degree=49 value=480
degree=40 value=184
degree=39 value=157
degree=52 value=476
degree=61 value=166
degree=43 value=335
degree=44 value=379
degree=62 value=120
degree=45 value=402
degree=55 value=397
degree=44 value=380
degree=45 value=403
degree=50 value=506
degree=46 value=477
degree=40 value=185
degree=53 value=444
degree=47 value=461
degree=43 value=336
degree=44 value=381
degree=55 value=398
degree=48 value=490
degree=58 value=258
degree=43 value=337
degree=44 value=382
degree=54 value=428
degree=42 value=279
degree=53 value=445
degree=37 value=116
degree=46 value=478
degree=50 value=507
degree=50 value=508
degree=39 value=158
degree=47 value=462
degree=49 value=481
degree=41 value=232
degree=57 value=315
degree=51 value=474
degree=55 value=399
degree=50 value=509
degree=49 value=482
degree=49 value=483
degree=50 value=510
degree=49 value=484
degree=60 value=213
degree=49 value=485
degree=52 value=477
degree=48 value=491
degree=57 value=316
degree=52 value=478
degree=40 value=186
degree=55 value=400
degree=48 value=492
degree=65 value=50
degree=60 value=214
degree=40 value=187
degree=45 value=404
degree=54 value=429
degree=50 value=511
degree=45 value=405
degree=44 value=383
degree=43 value=338
degree=45 value=406
degree=48 value=493
degree=50 value=512
degree=59 value=219
degree=53 value=446
degree=46 value=479
degree=49 value=486
degree=40 value=188
degree=50 value=513
degree=60 value=215
degree=63 value=92
degree=52 value=479
degree=51 value=475
degree=45 value=407
degree=56 value=317
degree=43 value=339
degree=46 value=480
degree=43 value=340
degree=55 value=401
degree=49 value=487
degree=39 value=159
degree=60 value=216
degree=58 value=259
degree=42 value=280
degree=54 value=430
degree=47 value=463
degree=60 value=217
degree=43 value=341
degree=41 value=233
degree=56 value=318
degree=49 value=488
degree=42 value=281
degree=43 value=342
degree=40 value=189
degree=46 value=481
degree=53 value=447
degree=39 value=160
degree=44 value=384
degree=58 value=260
degree=50 value=514
degree=54 value=431
degree=46 value=482
degree=59 value=220
degree=44 value=385
degree=47 value=464
degree=42 value=282
degree=55 value=402
degree=50 value=515
degree=56 value=319
degree=57 value=317
degree=51 value=476
degree=42 value=283
degree=51 value=477
degree=52 value=480
degree=55 value=403
degree=44 value=386
degree=48 value=494
degree=65 value=51
degree=52 value=481
degree=60 value=218
degree=45 value=408
degree=52 value=482
degree=43 value=343
degree=42 value=284
degree=35 value=57
degree=56 value=320
degree=39 value=161
degree=48 value=495
degree=52 value=483
degree=48 value=496
degree=37 value=117
degree=49 value=489
degree=43 value=344
degree=45 value=409
degree=49 value=490
degree=46 value=483
degree=43 value=345
degree=41 value=234
degree=45 value=410
degree=41 value=235
degree=51 value=478
degree=47 value=465
degree=51 value=479
degree=53 value=448
degree=69 value=15
degree=48 value=497
degree=49 value=491
degree=46 value=484
degree=48 value=498
degree=50 value=516
degree=46 value=485
degree=47 value=466
degree=56 value=321
degree=60 value=219
degree=50 value=517
degree=48 value=499
degree=59 value=221
degree=53 value=449
degree=49 value=492
degree=53 value=450
degree=52 value=484
degree=46 value=486
degree=50 value=518
degree=45 value=411
degree=56 value=322
degree=59 value=222
degree=50 value=519
degree=51 value=480
degree=45 value=412
degree=49 value=493
degree=53 value=451
degree=44 value=387
degree=32 value=13
degree=55 value=404
degree=53 value=452
degree=55 value=405
degree=56 value=323
degree=53 value=453
degree=45 value=413
degree=57 value=318
degree=58 value=261
degree=55 value=406
degree=42 value=285
degree=46 value=487
degree=57 value=319
degree=43 value=346
degree=49 value=494
degree=58 value=262
degree=50 value=520
degree=47 value=467
degree=53 value=454
degree=39 value=162
degree=57 value=320
degree=66 value=49
degree=47 value=468
degree=37 value=118
degree=47 value=469
degree=44 value=388
degree=51 value=481
degree=50 value=521
degree=53 value=455
degree=40 value=190
degree=51 value=482
degree=57 value=321
degree=55 value=407
degree=45 value=414
degree=44 value=389
degree=42 value=286
degree=48 value=500
degree=56 value=324
degree=62 value=121
degree=42 value=287
degree=43 value=347
degree=53 value=456
degree=44 value=390
degree=53 value=457
degree=35 value=58
degree=40 value=191
degree=44 value=391
degree=46 value=488
degree=36 value=75
degree=62 value=122
degree=58 value=263
degree=46 value=489
degree=49 value=495
degree=51 value=483
degree=44 value=392
degree=46 value=490
degree=54 value=432
degree=48 value=501
degree=55 value=408
degree=58 value=264
degree=45 value=415
degree=53 value=458
